/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
15:34:26 INFO [rank 1] Loading LLaVA model …
You are using a model of type llama to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [03:01<03:01, 181.39s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:11<00:00, 115.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:11<00:00, 125.53s/it]
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:392: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:397: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
15:38:40 INFO [rank 1] Applying LoRA …
15:38:45 INFO [rank 1] Stage 1: decoder layers 12–31
15:38:45 INFO [rank 1] 10000 batches/epoch | 625 total steps
15:38:45 INFO [rank 1] Training start | epochs=1 | steps=625 | effective_batch=16
16:30:52 INFO epoch 1 | step 482/625 | loss 1.1953 | lr 2.62e-05 | 7s elapsed
16:30:58 INFO epoch 1 | step 483/625 | loss 0.4375 | lr 2.58e-05 | 6s elapsed
16:31:05 INFO epoch 1 | step 484/625 | loss 1.1016 | lr 2.55e-05 | 7s elapsed
16:31:12 INFO epoch 1 | step 485/625 | loss 1.2188 | lr 2.51e-05 | 7s elapsed
16:31:18 INFO epoch 1 | step 486/625 | loss 1.4453 | lr 2.48e-05 | 7s elapsed
16:31:26 INFO epoch 1 | step 487/625 | loss 1.2578 | lr 2.44e-05 | 7s elapsed
16:31:32 INFO epoch 1 | step 488/625 | loss 1.5000 | lr 2.41e-05 | 6s elapsed
16:31:39 INFO epoch 1 | step 489/625 | loss 1.8359 | lr 2.38e-05 | 7s elapsed
16:31:45 INFO epoch 1 | step 490/625 | loss 0.9805 | lr 2.34e-05 | 6s elapsed
16:31:51 INFO epoch 1 | step 491/625 | loss 1.5703 | lr 2.31e-05 | 6s elapsed
16:31:57 INFO epoch 1 | step 492/625 | loss 0.9766 | lr 2.28e-05 | 6s elapsed
16:32:05 INFO epoch 1 | step 493/625 | loss 0.9219 | lr 2.24e-05 | 7s elapsed
16:32:12 INFO epoch 1 | step 494/625 | loss 0.9336 | lr 2.21e-05 | 7s elapsed
16:32:18 INFO epoch 1 | step 495/625 | loss 1.2891 | lr 2.18e-05 | 6s elapsed
16:32:25 INFO epoch 1 | step 496/625 | loss 1.2656 | lr 2.15e-05 | 6s elapsed
16:32:31 INFO epoch 1 | step 497/625 | loss 1.8672 | lr 2.12e-05 | 6s elapsed
16:32:37 INFO epoch 1 | step 498/625 | loss 1.1328 | lr 2.08e-05 | 6s elapsed
16:32:43 INFO epoch 1 | step 499/625 | loss 1.2812 | lr 2.05e-05 | 6s elapsed
16:32:51 INFO epoch 1 | step 500/625 | loss 1.3984 | lr 2.02e-05 | 7s elapsed
16:32:57 INFO epoch 1 | step 501/625 | loss 1.0000 | lr 1.99e-05 | 7s elapsed
16:33:04 INFO epoch 1 | step 502/625 | loss 1.2422 | lr 1.96e-05 | 6s elapsed
16:33:10 INFO epoch 1 | step 503/625 | loss 0.8633 | lr 1.93e-05 | 7s elapsed
16:33:16 INFO epoch 1 | step 504/625 | loss 0.9805 | lr 1.90e-05 | 6s elapsed
16:33:23 INFO epoch 1 | step 505/625 | loss 0.7461 | lr 1.87e-05 | 6s elapsed
16:33:30 INFO epoch 1 | step 506/625 | loss 1.2500 | lr 1.84e-05 | 7s elapsed
16:33:36 INFO epoch 1 | step 507/625 | loss 1.0469 | lr 1.81e-05 | 7s elapsed
16:33:43 INFO epoch 1 | step 508/625 | loss 1.3672 | lr 1.78e-05 | 7s elapsed
16:33:49 INFO epoch 1 | step 509/625 | loss 0.7578 | lr 1.75e-05 | 6s elapsed
16:33:55 INFO epoch 1 | step 510/625 | loss 1.4922 | lr 1.72e-05 | 6s elapsed
16:34:01 INFO epoch 1 | step 511/625 | loss 1.1562 | lr 1.69e-05 | 6s elapsed
16:34:08 INFO epoch 1 | step 512/625 | loss 1.1562 | lr 1.66e-05 | 7s elapsed
16:34:14 INFO epoch 1 | step 513/625 | loss 1.2500 | lr 1.63e-05 | 6s elapsed
16:34:20 INFO epoch 1 | step 514/625 | loss 1.6328 | lr 1.61e-05 | 6s elapsed
16:34:26 INFO epoch 1 | step 515/625 | loss 1.1250 | lr 1.58e-05 | 6s elapsed
16:34:32 INFO epoch 1 | step 516/625 | loss 0.8164 | lr 1.55e-05 | 6s elapsed
16:34:38 INFO epoch 1 | step 517/625 | loss 0.8984 | lr 1.52e-05 | 6s elapsed
16:34:45 INFO epoch 1 | step 518/625 | loss 1.4688 | lr 1.49e-05 | 7s elapsed
16:34:51 INFO epoch 1 | step 519/625 | loss 0.9219 | lr 1.47e-05 | 7s elapsed
16:34:58 INFO epoch 1 | step 520/625 | loss 1.0078 | lr 1.44e-05 | 7s elapsed
16:35:05 INFO epoch 1 | step 521/625 | loss 1.2891 | lr 1.41e-05 | 7s elapsed
16:35:11 INFO epoch 1 | step 522/625 | loss 1.1562 | lr 1.39e-05 | 6s elapsed
16:35:17 INFO epoch 1 | step 523/625 | loss 1.7266 | lr 1.36e-05 | 6s elapsed
16:35:24 INFO epoch 1 | step 524/625 | loss 1.4062 | lr 1.34e-05 | 7s elapsed
16:35:30 INFO epoch 1 | step 525/625 | loss 1.3125 | lr 1.31e-05 | 6s elapsed
16:35:37 INFO epoch 1 | step 526/625 | loss 1.3594 | lr 1.28e-05 | 7s elapsed
16:35:43 INFO epoch 1 | step 527/625 | loss 1.1484 | lr 1.26e-05 | 6s elapsed
16:35:51 INFO epoch 1 | step 528/625 | loss 1.5469 | lr 1.23e-05 | 7s elapsed
16:35:57 INFO epoch 1 | step 529/625 | loss 0.8047 | lr 1.21e-05 | 7s elapsed
16:36:04 INFO epoch 1 | step 530/625 | loss 1.1484 | lr 1.18e-05 | 7s elapsed
16:36:11 INFO epoch 1 | step 531/625 | loss 1.6953 | lr 1.16e-05 | 7s elapsed
16:36:16 INFO epoch 1 | step 532/625 | loss 1.2188 | lr 1.14e-05 | 6s elapsed
16:36:23 INFO epoch 1 | step 533/625 | loss 0.9414 | lr 1.11e-05 | 6s elapsed
16:36:29 INFO epoch 1 | step 534/625 | loss 0.9180 | lr 1.09e-05 | 7s elapsed
16:36:35 INFO epoch 1 | step 535/625 | loss 0.7734 | lr 1.07e-05 | 6s elapsed
16:36:42 INFO epoch 1 | step 536/625 | loss 1.3594 | lr 1.04e-05 | 7s elapsed
16:36:49 INFO epoch 1 | step 537/625 | loss 1.0391 | lr 1.02e-05 | 7s elapsed
16:36:57 INFO epoch 1 | step 538/625 | loss 0.6367 | lr 9.97e-06 | 7s elapsed
16:37:03 INFO epoch 1 | step 539/625 | loss 1.3516 | lr 9.74e-06 | 7s elapsed
16:37:09 INFO epoch 1 | step 540/625 | loss 0.9961 | lr 9.52e-06 | 6s elapsed
16:37:16 INFO epoch 1 | step 541/625 | loss 1.2109 | lr 9.30e-06 | 7s elapsed
16:37:23 INFO epoch 1 | step 542/625 | loss 1.3047 | lr 9.09e-06 | 6s elapsed
16:37:30 INFO epoch 1 | step 543/625 | loss 0.9961 | lr 8.87e-06 | 7s elapsed
16:37:36 INFO epoch 1 | step 544/625 | loss 1.0547 | lr 8.66e-06 | 7s elapsed
16:37:43 INFO epoch 1 | step 545/625 | loss 1.4297 | lr 8.45e-06 | 7s elapsed
16:37:50 INFO epoch 1 | step 546/625 | loss 1.0781 | lr 8.24e-06 | 7s elapsed
16:37:57 INFO epoch 1 | step 547/625 | loss 1.2188 | lr 8.04e-06 | 6s elapsed
16:38:03 INFO epoch 1 | step 548/625 | loss 1.4219 | lr 7.84e-06 | 6s elapsed
16:38:09 INFO epoch 1 | step 549/625 | loss 1.1875 | lr 7.64e-06 | 6s elapsed
16:38:15 INFO epoch 1 | step 550/625 | loss 1.2344 | lr 7.44e-06 | 6s elapsed
16:38:22 INFO epoch 1 | step 551/625 | loss 0.9727 | lr 7.25e-06 | 6s elapsed
16:38:29 INFO epoch 1 | step 552/625 | loss 1.2031 | lr 7.05e-06 | 7s elapsed
16:38:35 INFO epoch 1 | step 553/625 | loss 1.1094 | lr 6.86e-06 | 6s elapsed
16:38:41 INFO epoch 1 | step 554/625 | loss 1.0078 | lr 6.68e-06 | 7s elapsed
16:38:47 INFO epoch 1 | step 555/625 | loss 1.0391 | lr 6.49e-06 | 6s elapsed
16:38:53 INFO epoch 1 | step 556/625 | loss 1.0469 | lr 6.31e-06 | 6s elapsed
16:38:59 INFO epoch 1 | step 557/625 | loss 1.0938 | lr 6.13e-06 | 6s elapsed
16:39:06 INFO epoch 1 | step 558/625 | loss 0.8516 | lr 5.95e-06 | 7s elapsed
16:39:13 INFO epoch 1 | step 559/625 | loss 1.2422 | lr 5.78e-06 | 7s elapsed
16:39:20 INFO epoch 1 | step 560/625 | loss 1.1875 | lr 5.61e-06 | 7s elapsed
16:39:26 INFO epoch 1 | step 561/625 | loss 1.2422 | lr 5.44e-06 | 6s elapsed
16:39:33 INFO epoch 1 | step 562/625 | loss 1.2891 | lr 5.27e-06 | 7s elapsed
16:39:39 INFO epoch 1 | step 563/625 | loss 1.3828 | lr 5.10e-06 | 6s elapsed
16:39:45 INFO epoch 1 | step 564/625 | loss 0.6602 | lr 4.94e-06 | 6s elapsed
16:39:53 INFO epoch 1 | step 565/625 | loss 1.0234 | lr 4.78e-06 | 7s elapsed
16:40:00 INFO epoch 1 | step 566/625 | loss 1.0078 | lr 4.63e-06 | 7s elapsed
16:40:07 INFO epoch 1 | step 567/625 | loss 0.7734 | lr 4.47e-06 | 7s elapsed
16:40:13 INFO epoch 1 | step 568/625 | loss 1.4141 | lr 4.32e-06 | 7s elapsed
16:40:19 INFO epoch 1 | step 569/625 | loss 1.0938 | lr 4.17e-06 | 6s elapsed
16:40:25 INFO epoch 1 | step 570/625 | loss 1.0547 | lr 4.02e-06 | 6s elapsed
16:40:32 INFO epoch 1 | step 571/625 | loss 1.3438 | lr 3.88e-06 | 7s elapsed
16:40:38 INFO epoch 1 | step 572/625 | loss 1.0391 | lr 3.74e-06 | 6s elapsed
16:40:44 INFO epoch 1 | step 573/625 | loss 1.8672 | lr 3.60e-06 | 6s elapsed
16:40:51 INFO epoch 1 | step 574/625 | loss 1.3906 | lr 3.46e-06 | 7s elapsed
16:40:57 INFO epoch 1 | step 575/625 | loss 1.0938 | lr 3.33e-06 | 6s elapsed
16:41:04 INFO epoch 1 | step 576/625 | loss 1.2031 | lr 3.20e-06 | 6s elapsed
16:41:09 INFO epoch 1 | step 577/625 | loss 1.2031 | lr 3.07e-06 | 6s elapsed
16:41:16 INFO epoch 1 | step 578/625 | loss 1.5078 | lr 2.94e-06 | 6s elapsed
16:41:22 INFO epoch 1 | step 579/625 | loss 1.0234 | lr 2.82e-06 | 6s elapsed
16:41:29 INFO epoch 1 | step 580/625 | loss 1.0703 | lr 2.70e-06 | 7s elapsed
16:41:36 INFO epoch 1 | step 581/625 | loss 1.1016 | lr 2.58e-06 | 7s elapsed
16:41:43 INFO epoch 1 | step 582/625 | loss 1.2969 | lr 2.47e-06 | 7s elapsed
16:41:49 INFO epoch 1 | step 583/625 | loss 1.0391 | lr 2.35e-06 | 6s elapsed
16:41:56 INFO epoch 1 | step 584/625 | loss 0.8398 | lr 2.24e-06 | 7s elapsed
16:42:03 INFO epoch 1 | step 585/625 | loss 1.0781 | lr 2.14e-06 | 7s elapsed
16:42:09 INFO epoch 1 | step 586/625 | loss 0.8359 | lr 2.03e-06 | 6s elapsed
16:42:15 INFO epoch 1 | step 587/625 | loss 1.1641 | lr 1.93e-06 | 6s elapsed
16:42:21 INFO epoch 1 | step 588/625 | loss 1.1094 | lr 1.83e-06 | 7s elapsed
16:42:28 INFO epoch 1 | step 589/625 | loss 1.1641 | lr 1.73e-06 | 7s elapsed
16:42:34 INFO epoch 1 | step 590/625 | loss 1.1797 | lr 1.64e-06 | 6s elapsed
16:42:40 INFO epoch 1 | step 591/625 | loss 1.2188 | lr 1.54e-06 | 6s elapsed
16:42:47 INFO epoch 1 | step 592/625 | loss 1.4922 | lr 1.46e-06 | 7s elapsed
16:42:54 INFO epoch 1 | step 593/625 | loss 0.9961 | lr 1.37e-06 | 7s elapsed
16:43:00 INFO epoch 1 | step 594/625 | loss 1.1094 | lr 1.28e-06 | 7s elapsed
16:43:07 INFO epoch 1 | step 595/625 | loss 1.1172 | lr 1.20e-06 | 7s elapsed
16:43:13 INFO epoch 1 | step 596/625 | loss 0.9141 | lr 1.12e-06 | 6s elapsed
16:43:20 INFO epoch 1 | step 597/625 | loss 0.8125 | lr 1.05e-06 | 7s elapsed
16:43:27 INFO epoch 1 | step 598/625 | loss 1.0234 | lr 9.75e-07 | 7s elapsed
16:43:33 INFO epoch 1 | step 599/625 | loss 0.9688 | lr 9.04e-07 | 6s elapsed
16:43:40 INFO epoch 1 | step 600/625 | loss 0.8711 | lr 8.36e-07 | 7s elapsed
16:43:46 INFO epoch 1 | step 601/625 | loss 1.5000 | lr 7.70e-07 | 7s elapsed
16:43:53 INFO epoch 1 | step 602/625 | loss 0.9023 | lr 7.08e-07 | 7s elapsed
16:44:01 INFO epoch 1 | step 603/625 | loss 0.7422 | lr 6.48e-07 | 7s elapsed
16:44:07 INFO epoch 1 | step 604/625 | loss 1.3516 | lr 5.90e-07 | 6s elapsed
16:44:14 INFO epoch 1 | step 605/625 | loss 0.9883 | lr 5.35e-07 | 7s elapsed
16:44:21 INFO epoch 1 | step 606/625 | loss 1.2812 | lr 4.83e-07 | 7s elapsed
16:44:27 INFO epoch 1 | step 607/625 | loss 1.5234 | lr 4.34e-07 | 6s elapsed
16:44:34 INFO epoch 1 | step 608/625 | loss 1.0391 | lr 3.87e-07 | 7s elapsed
16:44:40 INFO epoch 1 | step 609/625 | loss 1.5547 | lr 3.43e-07 | 6s elapsed
16:44:46 INFO epoch 1 | step 610/625 | loss 1.5781 | lr 3.01e-07 | 7s elapsed
16:44:52 INFO epoch 1 | step 611/625 | loss 1.2734 | lr 2.62e-07 | 6s elapsed
16:44:59 INFO epoch 1 | step 612/625 | loss 1.1875 | lr 2.26e-07 | 7s elapsed
16:45:05 INFO epoch 1 | step 613/625 | loss 1.2422 | lr 1.93e-07 | 6s elapsed
16:45:11 INFO epoch 1 | step 614/625 | loss 1.0703 | lr 1.62e-07 | 6s elapsed
16:45:18 INFO epoch 1 | step 615/625 | loss 1.1797 | lr 1.34e-07 | 7s elapsed
16:45:25 INFO epoch 1 | step 616/625 | loss 0.9102 | lr 1.08e-07 | 7s elapsed
16:45:32 INFO epoch 1 | step 617/625 | loss 1.1250 | lr 8.57e-08 | 7s elapsed
16:45:38 INFO epoch 1 | step 618/625 | loss 1.1406 | lr 6.56e-08 | 6s elapsed
16:45:45 INFO epoch 1 | step 619/625 | loss 1.1953 | lr 4.82e-08 | 7s elapsed
16:45:52 INFO epoch 1 | step 620/625 | loss 0.7773 | lr 3.35e-08 | 7s elapsed
16:45:58 INFO epoch 1 | step 621/625 | loss 0.9492 | lr 2.14e-08 | 6s elapsed
16:46:05 INFO epoch 1 | step 622/625 | loss 1.0625 | lr 1.21e-08 | 7s elapsed
16:46:11 INFO epoch 1 | step 623/625 | loss 0.8984 | lr 5.36e-09 | 6s elapsed
16:46:17 INFO epoch 1 | step 624/625 | loss 1.4297 | lr 1.34e-09 | 6s elapsed
16:46:23 INFO epoch 1 | step 625/625 | loss 1.5703 | lr 0.00e+00 | 6s elapsed
16:46:23 INFO [rank 1] Training finished | steps=625/625 | train_wall_s=4057.9 | train_wall_min=67.63
